,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Receive Type,Variety,Size,Style,Label,Color,Commodity,Warehouse Loc,Receive Date,Tag #,Receive Qty,Receive Eq Qty,Inventory Type,Transaction Type,UOM,Weight Factor,Weight UOM,Quantity,Block Acres,Size Equiv,Packer Id,Packer Name,Aged Days,Carrier,Region,Issue Description,Entry User,Ship Eq Qty,Transaction Date,OrderId,Ship Date,Ship Cost,Ship Qty,Cost Center Name,Cost Center Id,Product Group 4,Product Group 3,Product Group 2,Product Group 1,Product Class,Access Group,Run Id,Grower Zip,Grower County,Grower Country,Grower State,Grower City,Grower Address,Lot Id,Pool Id,Commoidty Inactive Flag
Receive,NORK,A,P10/5,WALMART,CLEAR,POTATO,Bud-Rich,1/5/2012,3299799,40 ,40 ,Grower,Pack,bag,50 ,lb,40 ,0 ,,BR,Bud-Rich,1 ,,USA,,BRTAG,0 ,1/5/2012,,1/6/2012,0 ,0 ,,,,10/5's,,,Produce,,"55,595 ",97838,,,OR,Hermiston,PO Box 224,,,N
Receive,NORK,A,P10/5,WALMART,CLEAR,POTATO,Bud-Rich,1/5/2012,3299775,40 ,40 ,Grower,Pack,bag,50 ,lb,40 ,0 ,,BR,Bud-Rich,1 ,,USA,,BRTAG,0 ,1/5/2012,,1/6/2012,0 ,0 ,,,,10/5's,,,Produce,,"55,595 ",97838,,,OR,Hermiston,PO Box 224,,,N
Receive,NORK,A,P10/5,WALMART,CLEAR,POTATO,Bud-Rich,1/5/2012,3299808,40 ,40 ,Grower,Pack,bag,50 ,lb,40 ,0 ,,BR,Bud-Rich,1 ,,USA,,BRTAG,0 ,1/5/2012,,1/6/2012,0 ,0 ,,,,10/5's,,,Produce,,"55,595 ",97838,,,OR,Hermiston,PO Box 224,,,N
Receive,NORK,A,P10/5,WALMART,CLEAR,POTATO,Bud-Rich,1/5/2012,3299771,40 ,40 ,Grower,Pack,bag,50 ,lb,40 ,0 ,,BR,Bud-Rich,1 ,,USA,,BRTAG,0 ,1/5/2012,,1/6/2012,0 ,0 ,,,,10/5's,,,Produce,,"55,595 ",97838,,,OR,Hermiston,PO Box 224,,,N
Receive,NORK,A,P10/5,WALMART,CLEAR,POTATO,Bud-Rich,1/5/2012,3299746,40 ,40 ,Grower,Pack,bag,50 ,lb,40 ,0 ,,BR,Bud-Rich,1 ,,USA,,BRTAG,0 ,1/5/2012,,1/6/2012,0 ,0 ,,,,10/5's,,,Produce,,"55,595 ",97838,,,OR,Hermiston,PO Box 224,,,N
Receive,NORK,A,P10/5,WALMART,CLEAR,POTATO,Bud-Rich,1/5/2012,3299843,20 ,20 ,Grower,Pack,bag,50 ,lb,20 ,0 ,,BR,Bud-Rich,1 ,,USA,,BRTAG,0 ,1/5/2012,,1/6/2012,0 ,0 ,,,,10/5's,,,Produce,,"55,595 ",97838,,,OR,Hermiston,PO Box 224,,,N
Receive,NORK,A,P10/5,WALMART,CLEAR,POTATO,Bud-Rich,1/5/2012,3299834,40 ,40 ,Grower,Pack,bag,50 ,lb,40 ,0 ,,BR,Bud-Rich,1 ,,USA,,BRTAG,0 ,1/5/2012,,1/6/2012,0 ,0 ,,,,10/5's,,,Produce,,"55,595 ",97838,,,OR,Hermiston,PO Box 224,,,N
Receive,NORK,A,P10/5,WALMART,CLEAR,POTATO,Bud-Rich,1/5/2012,3299763,40 ,40 ,Grower,Pack,bag,50 ,lb,40 ,0 ,,BR,Bud-Rich,1 ,,USA,,BRTAG,0 ,1/5/2012,,1/6/2012,0 ,0 ,,,,10/5's,,,Produce,,"55,595 ",97838,,,OR,Hermiston,PO Box 224,,,N
Receive,NORK,A,P10/5,WALMART,CLEAR,POTATO,Bud-Rich,1/5/2012,3299729,40 ,40 ,Grower,Pack,bag,50 ,lb,40 ,0 ,,BR,Bud-Rich,1 ,,USA,,BRTAG,0 ,1/5/2012,,1/6/2012,0 ,0 ,,,,10/5's,,,Produce,,"55,595 ",97838,,,OR,Hermiston,PO Box 224,,,N
Receive,NORK,A,P10/5,WALMART,CLEAR,POTATO,Bud-Rich,1/5/2012,3299842,40 ,40 ,Grower,Pack,bag,50 ,lb,40 ,0 ,,BR,Bud-Rich,1 ,,USA,,BRTAG,0 ,1/5/2012,,1/6/2012,0 ,0 ,,,,10/5's,,,Produce,,"55,595 ",97838,,,OR,Hermiston,PO Box 224,,,N
Receive,NORK,A,P10/5,WALMART,CLEAR,POTATO,Bud-Rich,1/5/2012,3299753,40 ,40 ,Grower,Pack,bag,50 ,lb,40 ,0 ,,BR,Bud-Rich,1 ,,USA,,BRTAG,0 ,1/5/2012,,1/6/2012,0 ,0 ,,,,10/5's,,,Produce,,"55,595 ",97838,,,OR,Hermiston,PO Box 224,,,N
Receive,NORK,A,P10/5,WALMART,CLEAR,POTATO,Bud-Rich,1/5/2012,3299736,40 ,40 ,Grower,Pack,bag,50 ,lb,40 ,0 ,,BR,Bud-Rich,1 ,,USA,,BRTAG,0 ,1/5/2012,,1/6/2012,0 ,0 ,,,,10/5's,,,Produce,,"55,595 ",97838,,,OR,Hermiston,PO Box 224,,,N
Receive,NORK,A,P10/5,WALMART,CLEAR,POTATO,Bud-Rich,1/5/2012,3299728,40 ,40 ,Grower,Pack,bag,50 ,lb,40 ,0 ,,BR,Bud-Rich,1 ,,USA,,BRTAG,0 ,1/5/2012,,1/6/2012,0 ,0 ,,,,10/5's,,,Produce,,"55,595 ",97838,,,OR,Hermiston,PO Box 224,,,N
Receive,NORK,A,P10/5,WALMART,CLEAR,POTATO,Bud-Rich,1/5/2012,3299816,40 ,40 ,Grower,Pack,bag,50 ,lb,40 ,0 ,,BR,Bud-Rich,1 ,,USA,,BRTAG,0 ,1/5/2012,,1/6/2012,0 ,0 ,,,,10/5's,,,Produce,,"55,595 ",97838,,,OR,Hermiston,PO Box 224,,,N
